# system info hssi_ss_1 on 2025.10.16.14:19:28
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for hssi_ss_1 on 2025.10.16.14:19:28
files:
filepath,kind,attributes,module,is_top
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.cmd_demux,hssi_ss_1_altera_merlin_demultiplexer_1921_yexcc5q
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.cmd_demux_001,hssi_ss_1_altera_merlin_demultiplexer_1921_yexcc5q
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.cmd_demux_002,hssi_ss_1_altera_merlin_demultiplexer_1921_vgg2pqa
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.cmd_mux,hssi_ss_1_altera_merlin_multiplexer_1922_fb64foi
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.cmd_mux_001,hssi_ss_1_altera_merlin_multiplexer_1922_fb64foi
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.rsp_demux,hssi_ss_1_altera_merlin_demultiplexer_1921_l7enhqq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.rsp_demux_001,hssi_ss_1_altera_merlin_demultiplexer_1921_l7enhqq
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.rsp_mux,hssi_ss_1_altera_merlin_multiplexer_1922_4ayak6i
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.rsp_mux_001,hssi_ss_1_altera_merlin_multiplexer_1922_4ayak6i
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_1.rsp_mux_002,hssi_ss_1_altera_merlin_multiplexer_1922_4vla2my
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu,hssi_ss_f_dr_cpu
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu,hssi_ss_1_hssi_ss_dr_cpu_191_niad63y
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_cmd_type,hssi_ss_1_altera_avalon_pio_1923_5k4uelq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_cmd,hssi_ss_1_altera_avalon_pio_1923_3bctcky
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_wr_data,hssi_ss_1_altera_avalon_pio_1923_3bctcky
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_cmd_start,hssi_ss_1_altera_avalon_pio_1923_t7llikq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_cmd_complete,hssi_ss_1_altera_avalon_pio_1923_fz5xg5a
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_rd_data,hssi_ss_1_altera_avalon_pio_1923_jrp7phy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.dmem,hssi_ss_1_altera_avalon_onchip_memory2_1939_vytuvtq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_reconfig,hssi_ss_1_altera_merlin_master_translator_192_lykd4la
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.imem,hssi_ss_1_altera_avalon_onchip_memory2_1939_wrqhtvy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.jtag_uart_0,hssi_ss_1_altera_avalon_jtag_uart_1924_dwkezqq
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.intel_niosv,hssi_ss_1_intel_niosv_c_120_h6d6boy
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.intel_niosv.hart,niosv_c_core
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.intel_niosv.hart.niosv_reset_controller,niosv_reset_controller
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.intel_niosv.hart.niosv_reset_controller.niosv_reset_controller,altera_reset_controller
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.timer_0,hssi_ss_1_altera_avalon_timer_1934_uaqnuvi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.timer_1,hssi_ss_1_altera_avalon_timer_1934_uaqnuvi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p0_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p1_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p2_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p3_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p4_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p5_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p6_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p7_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p8_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p9_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p10_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p11_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p12_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p13_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p14_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p15_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p16_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p17_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p18_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p19_reset_pio,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p0_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p1_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p2_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p3_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p4_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p5_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p6_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p7_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p8_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p9_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p10_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p11_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p12_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p13_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p14_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p15_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p16_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p17_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p18_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p19_reset_pio_ack,hssi_ss_1_altera_avalon_pio_1923_l53esli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p0_port_params,hssi_ss_1_altera_avalon_pio_1923_kx7dgra
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p1_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p2_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p3_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p4_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p5_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p6_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p7_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p8_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p9_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p10_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p11_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p12_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p13_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p14_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p15_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p16_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p17_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p18_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.cpu_p19_port_params,hssi_ss_1_altera_avalon_pio_1923_rpotrli
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0,hssi_ss_1_altera_mm_interconnect_1920_yc2ai6i
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_type_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_wr_data_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_start_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_cmd_complete_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_rd_data_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.dmem_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_reconfig_avalon_anti_master_0_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.timer_0_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.timer_1_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p0_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p0_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p0_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p1_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p1_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p1_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p2_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p2_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p2_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p3_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p3_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p3_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p4_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p4_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p4_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p5_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p5_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p5_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p6_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p6_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p6_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p7_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p7_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p7_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p8_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p8_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p8_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p9_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p9_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p9_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p10_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p10_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p10_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p11_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p11_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p11_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p12_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p12_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p12_port_params_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p13_reset_pio_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_f_dr_cpu.hssi_ss_f_dr_cpu.mm_interconnect_0.cpu_p13_reset_pio_ack_s1_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
